Building Type,SalePrice
Single Family Residential,158000
Single Family Residential,146000
Single Family Residential,190000
Single Family Residential,136500
Single Family Residential,129900
Duplex,145000
Two Family Conversion,185900
Single Family Residential,160000
Single Family Residential,167000
Single Family Residential,157500
Two Family Conversion,140000
Single Family Residential,150000
Single Family Residential,151500
Single Family Residential,129800
Single Family Residential,137000
Single Family Residential,137000
Single Family Residential,121600
Single Family Residential,85500
Single Family Residential,79900
Single Family Residential,127000
Single Family Residential,161000
Single Family Residential,146500
Single Family Residential,135000
Single Family Residential,137900
Single Family Residential,133000
Single Family Residential,137000
Single Family Residential,121000
Duplex,119000
Single Family Residential,172000
Single Family Residential,98600
Single Family Residential,226000
Single Family Residential,118000
Single Family Residential,235000
Single Family Residential,135000
Duplex,132500
Single Family Residential,143000
Single Family Residential,132000
Single Family Residential,145250
Single Family Residential,162000
Single Family Residential,148000
Single Family Residential,141000
Single Family Residential,153000
Single Family Residential,134450
Duplex,135960
Single Family Residential,156000
Single Family Residential,140000
Single Family Residential,139500
Single Family Residential,155000
Single Family Residential,127000
Single Family Residential,133500
Single Family Residential,125000
Single Family Residential,142000
Single Family Residential,167000
Single Family Residential,159000
Two Family Conversion,180000
Single Family Residential,127000
Single Family Residential,112000
Single Family Residential,99800
Single Family Residential,117000
Single Family Residential,108480
Single Family Residential,68000
Single Family Residential,86900
Single Family Residential,120000
Single Family Residential,155500
Single Family Residential,80000
Single Family Residential,105000
Two Family Conversion,160000
Single Family Residential,170000
Single Family Residential,160000
Single Family Residential,159950
Single Family Residential,165000
Single Family Residential,159000
Single Family Residential,147000
Single Family Residential,115000
Single Family Residential,159500
Single Family Residential,120000
Single Family Residential,129900
Single Family Residential,183000
Single Family Residential,157500
Single Family Residential,277500
Single Family Residential,207500
Single Family Residential,147500
Single Family Residential,135000
Single Family Residential,109500
Single Family Residential,109900
Single Family Residential,133700
Duplex,81400
Duplex,87500
Duplex,93500
Duplex,119000
Single Family Residential,141000
Single Family Residential,146000
Single Family Residential,155000
Single Family Residential,134500
Single Family Residential,120000
Single Family Residential,105000
Two Family Conversion,124000
Single Family Residential,169000
Single Family Residential,107000
Single Family Residential,135000
Single Family Residential,111500
Single Family Residential,156500
Single Family Residential,178000
Single Family Residential,139900
Single Family Residential,105000
Single Family Residential,110000
Two Family Conversion,111500
Single Family Residential,108000
Single Family Residential,111500
Single Family Residential,124000
Single Family Residential,105000
Single Family Residential,116000
Single Family Residential,96900
Two Family Conversion,135500
Single Family Residential,139000
Single Family Residential,61500
Single Family Residential,120000
Single Family Residential,126175
Single Family Residential,64000
Two Family Conversion,137000
Single Family Residential,87000
Single Family Residential,163000
Single Family Residential,155000
Single Family Residential,79000
Single Family Residential,144000
Single Family Residential,114504
Single Family Residential,157000
Single Family Residential,125000
Single Family Residential,475000
Duplex,93500
Single Family Residential,125000
Single Family Residential,64500
Single Family Residential,100000
Single Family Residential,140200
Single Family Residential,202500
Single Family Residential,159000
Two Family Conversion,119900
Single Family Residential,114500
Single Family Residential,115000
Single Family Residential,75000
Single Family Residential,88000
Single Family Residential,80500
Single Family Residential,149000
Single Family Residential,110000
Single Family Residential,110500
Single Family Residential,89000
Single Family Residential,113000
Single Family Residential,109000
Single Family Residential,220000
Two Family Conversion,129000
Single Family Residential,117000
Single Family Residential,52500
Single Family Residential,107000
Single Family Residential,116500
Single Family Residential,72000
Single Family Residential,119500
Single Family Residential,125500
Single Family Residential,91000
Two Family Conversion,84500
Single Family Residential,90000
Single Family Residential,137500
Duplex,150000
Single Family Residential,131000
Single Family Residential,130000
Single Family Residential,125000
Single Family Residential,80000
Single Family Residential,157000
Single Family Residential,148000
Duplex,90000
Single Family Residential,154500
Single Family Residential,153600
Single Family Residential,164500
Single Family Residential,132000
Single Family Residential,142500
Single Family Residential,158000
Single Family Residential,149500
Single Family Residential,165000
Single Family Residential,180000
Single Family Residential,160500
Duplex,156500
Duplex,157000
Single Family Residential,172500
Single Family Residential,155000
Single Family Residential,170000
Single Family Residential,105000
Single Family Residential,145000
Single Family Residential,168000
Single Family Residential,278000
Single Family Residential,164000
Single Family Residential,225000
Single Family Residential,130000
Single Family Residential,142500
Twnhs,148400
Single Family Residential,190000
Single Family Residential,146000
Single Family Residential,128000
Single Family Residential,225000
Single Family Residential,274970
Single Family Residential,235000
Single Family Residential,415000
Single Family Residential,182000
Single Family Residential,135000
Single Family Residential,137000
Single Family Residential,136900
Single Family Residential,149900
Single Family Residential,123500
Single Family Residential,93000
Single Family Residential,91500
Single Family Residential,180000
Single Family Residential,209000
Single Family Residential,215000
Duplex,224500
Single Family Residential,229800
Single Family Residential,183600
Single Family Residential,194000
Single Family Residential,193879
Single Family Residential,221500
Single Family Residential,204900
Single Family Residential,239799
Single Family Residential,233555
Single Family Residential,260000
Single Family Residential,294900
Single Family Residential,209700
Single Family Residential,225000
Single Family Residential,181000
Single Family Residential,220000
Single Family Residential,190000
Single Family Residential,180000
Single Family Residential,280000
Single Family Residential,158900
Single Family Residential,148000
Single Family Residential,145000
Single Family Residential,187000
Single Family Residential,193000
Single Family Residential,156000
Single Family Residential,235000
Single Family Residential,217000
Single Family Residential,214000
Single Family Residential,196000
Single Family Residential,217000
Single Family Residential,200000
Single Family Residential,192500
Single Family Residential,205000
Single Family Residential,132500
Single Family Residential,157500
Single Family Residential,174000
Single Family Residential,128500
Single Family Residential,128500
Single Family Residential,149900
Single Family Residential,119900
Twnhs,137000
Single Family Residential,255000
Single Family Residential,222000
Single Family Residential,214000
Single Family Residential,220000
Single Family Residential,275000
Single Family Residential,197000
Single Family Residential,230000
Single Family Residential,268500
Single Family Residential,210900
Single Family Residential,227000
Single Family Residential,237000
Single Family Residential,274300
Single Family Residential,216837
Townhouse End Unit,133000
Townhouse End Unit,155900
Single Family Residential,233230
Single Family Residential,207000
Single Family Residential,195000
Single Family Residential,200000
Single Family Residential,203160
Single Family Residential,195800
Single Family Residential,212900
Single Family Residential,196500
Single Family Residential,198000
Single Family Residential,173900
Single Family Residential,163990
Single Family Residential,164990
Single Family Residential,98000
Single Family Residential,149900
Single Family Residential,102000
Duplex,127500
Duplex,127500
Single Family Residential,119900
Single Family Residential,196500
Single Family Residential,117250
Single Family Residential,229000
Townhouse End Unit,145000
Townhouse End Unit,140000
Townhouse End Unit,142500
Twnhs,134000
Twnhs,130000
Twnhs,130000
Twnhs,137500
Townhouse End Unit,130000
Single Family Residential,97900
Single Family Residential,92000
Single Family Residential,107000
Single Family Residential,81000
Single Family Residential,104900
Single Family Residential,115000
Single Family Residential,125000
Single Family Residential,116000
Single Family Residential,83000
Single Family Residential,118500
Single Family Residential,35000
Single Family Residential,121000
Two Family Conversion,160000
Single Family Residential,140000
Single Family Residential,137000
Two Family Conversion,128000
Single Family Residential,160000
Single Family Residential,138887
Single Family Residential,149000
Single Family Residential,102000
Single Family Residential,167000
Single Family Residential,200100
Single Family Residential,131000
Single Family Residential,112000
Single Family Residential,140000
Single Family Residential,195000
Single Family Residential,230000
Single Family Residential,194000
Single Family Residential,137500
Single Family Residential,250000
Single Family Residential,218000
Single Family Residential,239000
Single Family Residential,199500
Single Family Residential,210000
Single Family Residential,230000
Single Family Residential,217500
Single Family Residential,257000
Two Family Conversion,157000
Single Family Residential,223000
Single Family Residential,102000
Single Family Residential,145400
Single Family Residential,72000
Single Family Residential,85000
Single Family Residential,106500
Single Family Residential,139000
Single Family Residential,108000
Single Family Residential,51689
Single Family Residential,35311
Two Family Conversion,115000
Single Family Residential,78000
Townhouse End Unit,375000
Townhouse End Unit,300000
Single Family Residential,242500
Duplex,145000
Single Family Residential,209000
Duplex,135000
Single Family Residential,148000
Duplex,171000
Single Family Residential,335000
Townhouse End Unit,230000
Single Family Residential,250764
Single Family Residential,228000
Single Family Residential,176000
Single Family Residential,180000
Single Family Residential,250000
Single Family Residential,202000
Single Family Residential,312500
Single Family Residential,320000
Single Family Residential,369900
Single Family Residential,359900
Single Family Residential,81500
Duplex,215000
Twnhs,164000
Townhouse End Unit,153500
Single Family Residential,84500
Townhouse End Unit,104500
Townhouse End Unit,127000
Townhouse End Unit,151400
Single Family Residential,126500
Duplex,146500
Twnhs,73000
Townhouse End Unit,79400
Single Family Residential,140000
Twnhs,92000
Twnhs,87550
Twnhs,79500
Twnhs,90500
Townhouse End Unit,71000
Duplex,150900
Duplex,188000
Single Family Residential,160000
Single Family Residential,131000
Single Family Residential,142500
Single Family Residential,131000
Single Family Residential,132000
Single Family Residential,170000
Single Family Residential,188000
